patent_id,mainclass_id
3987929,220
3987929,215
3987930,220
3987930,138
3987930,206
3987930,604
3987931,221
3987931,206
3987931,229
3987932,221
3987932,222
3987933,221
3987933,193
3987933,248
3987934,222
3987935,222
3987935,239
3987937,406
3987937,222
3987938,222
3987938,417
3987939,222
3987940,222
3987940,604
3987941,222
3987941,220
3987941,426
3987942,222
3987943,222
3987943,141
3987944,224
3987944,211
3987944,248
3987944,294
3987945,224
3987945,220
3987946,224
3987947,224
3987948,99
3987948,426
3987951,227
3987952,228
3987952,285
3987953,228
3987954,228
3987954,219
3987955,229
3987955,206
3987956,229
3987956,47
3987956,206
3987956,220
3987957,229
3987958,383
3987959,383
3987960,229
3987961,494
3987961,604
3987963,239
3987963,118
3987963,134
3987965,239
3987967,241
3987967,366
3987968,241
3987969,241
3987970,241
3987971,241
3987972,241
3987973,241
3987973,277
3987974,242
3987975,242
3987976,242
3987977,242
3987978,242
3987979,242
3987980,242
3987980,360
3987981,244
3987982,244
3987982,114
3987983,244
3987984,244
3987985,244
3987986,244
3987986,74
3987987,244
3987987,290
3987987,416
3987988,244
3987988,324
3987988,361
3987988,702
3987989,246
3987991,248
3987991,138
3987991,376
3987991,976
3987992,248
3987994,24
3987994,108
3987994,297
3987995,248
3987995,229
3987996,248
3987996,297
3987999,251
3988000,251
3988000,277
3988001,251
3988002,251
3988005,24
3988006,254
3988007,24
3988007,52
3988008,254
3988011,366
3988011,99
3988013,267
3988013,114
3988013,405
3988014,269
3988015,101
3988017,271
3988018,271
3988019,271
3988020,482
3988021,473
3988021,108
3988022,473
3988023,473
3988024,369
3988024,310
3988026,277
3988027,280
3988027,74
3988028,280
3988028,297
3988029,285
3988030,285
3988030,29
3988031,292
3988031,70
3988032,296
3988032,24
3988032,224
3988033,296
3988034,297
3988035,414
3988036,299
3988036,219
3988037,299
3988038,301
3988039,301
3988039,24
3988040,301
3988041,303
3988041,188
3988042,303
3988043,303
3988044,303
3988045,384
3988045,198
3988046,384
3988047,384
3988049,439
3988049,310
3988050,439
3988051,439
3988052,439
3988053,439
3988053,174
3988053,428
3988054,252
3988055,359
3988055,365
3988056,349
3988056,342
3988057,359
3988058,359
3988058,2
3988058,248
3988058,351
3988059,353
3988060,399
3988061,399
3988061,100
3988061,427
3988061,430
3988062,355
3988062,271
3988063,355
3988064,355
3988065,355
3988065,198
3988065,271
3988066,355
3988066,359
3988067,356
3988067,324
3988068,356
3988069,356
3988069,341
3988069,396
3988070,401
3988070,219
3988071,404
3988072,415
3988073,416
3988073,464
3988074,416
3988075,417
3988075,252
3988075,376
3988075,976
3988076,418
3988077,425
3988078,418
3988079,418
3988079,29
3988079,228
3988080,418
3988081,418
3988081,277
3988082,418
3988083,418
3988085,425
3988085,264
3988086,425
3988086,242
3988086,264
3988089,425
3988089,118
3988091,425
3988093,425
3988093,53
3988093,264
3988095,425
3988096,425
3988096,222
3988097,425
3988098,425
3988098,264
3988099,425
3988100,425
3988100,264
3988101,425
3988101,264
3988102,425
3988102,24
3988102,29
3988102,100
3988103,425
3988103,249
3988103,279
3988104,431
3988105,431
3988105,202
3988107,432
3988108,8
3988109,8
3988110,8
3988110,424
3988111,8
3988112,422
3988112,99
3988112,239
3988113,422
3988113,55
3988113,60
3988115,435
3988115,436
3988116,422
3988117,422
3988118,75
3988118,164
3988118,249
3988118,419
3988118,420
3988119,277
3988119,428
3988120,44
3988120,201
3988121,44
3988122,44
3988123,48
3988123,122
3988123,252
3988124,451
3988125,451
3988125,83
3988126,451
3988127,95
3988127,96
3988128,95
3988128,96
3988129,95
3988130,96
3988130,55
3988131,96
3988131,55
3988132,55
3988133,55
3988134,55
3988134,137
3988134,251
3988134,433
3988135,65
3988136,65
3988137,65
3988138,65
3988138,373
3988139,65
3988139,374
3988140,71
3988140,423
3988141,71
3988142,504
3988142,987
3988143,504
3988144,504
3988144,514
3988146,75
3988146,264
3988147,75
3988148,75
3988149,423
3988150,75
3988150,423
3988151,205
3988151,423
3988152,430
3988153,430
3988153,205
3988153,216
3988153,250
3988153,427
3988154,430
3988154,546
3988154,549
3988155,430
3988156,430
3988157,430
3988157,427
3988158,430
3988158,252
3988158,260
3988158,516
3988159,430
3988159,522
3988160,106
3988160,427
3988160,524
3988161,106
3988162,106
3988162,423
3988162,424
3988163,429
3988164,429
3988165,29
3988165,205
3988166,136
3988166,126
3988167,136
3988167,148
3988167,257
3988167,438
3988168,429
3988169,29
3988169,164
3988170,429
3988170,220
3988171,136
3988171,257
3988172,438
3988172,136
3988172,148
3988172,257
3988173,148
3988174,148
3988175,148
3988176,148
3988176,164
3988176,249
3988177,148
3988178,148
3988178,204
3988178,420
3988178,428
3988178,505
3988179,148
3988179,72
3988179,219
3988179,266
3988180,148
3988181,438
3988181,148
3988181,257
3988182,156
3988182,198
3988183,156
3988183,264
3988183,428
3988185,156
3988185,219
3988187,156
3988187,52
3988187,428
3988188,156
3988188,138
3988188,427
3988188,522
3988189,156
3988189,138
3988189,264
3988191,156
3988191,264
3988193,156
3988194,156
3988196,156
3988196,29
3988196,101
3988196,248
3988197,117
3988198,162
3988198,423
3988200,162
3988200,34
3988200,165
3988201,162
3988201,34
3988201,165
3988202,376
3988202,976
3988203,376
3988203,976
3988204,426
3988204,435
3988205,435
3988205,987
3988206,435
3988207,435
3988208,435
3988209,435
3988210,202
3988210,48
3988210,422
3988211,202
3988211,201
3988212,203
3988212,585
3988213,203
3988213,261
3988213,560
3988214,205
3988214,257
3988214,438
3988215,205
3988215,29
3988215,73
3988215,204
3988215,324
3988216,205
3988216,204
3988217,205
3988218,203
3988218,562
3988219,205
3988219,528
3988220,205
3988220,204
3988221,205
3988221,204
3988222,205
3988222,204
3988223,205
3988223,204
3988224,205
3988224,423
3988225,205
3988225,210
3988226,204
3988226,987
3988227,524
3988227,522
3988227,525
3988228,522
3988228,526
3988229,522
3988229,430
3988229,526
3988230,436
3988230,204
3988231,204
3988232,204
3988233,204
3988234,204
3988234,501
3988235,204
3988236,208
3988236,48
3988237,208
3988237,48
3988238,208
3988239,55
3988239,209
3988239,210
3988240,209
3988240,210
3988241,210
3988242,210
3988243,210
3988243,209
3988244,210
3988245,210
3988245,264
3988246,507
3988246,175
3988247,252
3988247,8
3988247,554
3988248,508
3988249,508
3988249,556
3988250,430
3988250,523
3988250,524
3988250,528
3988251,524
3988251,428
3988252,252
3988253,252
3988253,210
3988253,510
3988254,134
3988254,216
3988254,252
3988254,510
3988255,510
3988256,134
3988256,427
3988256,430
3988256,510
3988257,502
3988257,427
3988257,528
3988258,976
3988259,502
3988259,210
3988260,502
3988260,208
3988261,502
3988261,252
3988261,526
3988262,502
3988263,502
3988264,510
3988265,510
3988266,521
3988266,106
3988266,252
3988266,260
3988266,428
3988266,523
3988266,524
3988267,521
3988267,502
3988267,549
3988267,564
3988268,521
3988268,528
3988269,521
3988270,524
3988271,524
3988271,260
3988272,523
3988272,525
3988273,523
3988273,428
3988273,526
3988274,523
3988274,264
3988274,351
3988274,524
3988274,526
3988275,524
3988275,525
3988276,523
3988276,528
3988277,524
3988277,525
3988278,524
3988278,528
3988279,523
3988279,106
3988279,524
3988280,524
3988280,162
3988280,525
3988280,528
3988281,523
3988281,204
3988281,524
3988281,525
3988282,524
3988282,523
3988283,524
3988284,524
3988284,264
3988284,525
3988284,585
3988285,524
3988285,106
3988286,524
3988286,427
3988286,428
3988286,525
3988286,528
3988287,523
3988287,524
3988287,525
3988288,523
3988288,427
3988288,524
3988288,525
3988289,524
3988290,523
3988290,525
3988291,523
3988292,106
3988292,524
3988292,544
3988293,524
3988294,524
3988294,106
3988294,514
3988294,546
3988295,524
3988295,106
3988295,548
3988296,524
3988296,521
3988297,528
3988298,528
3988299,526
3988299,156
3988299,523
3988299,524
3988300,564
3988300,504
3988300,544
3988300,546
3988300,560
3988301,528
3988301,524
3988301,525
3988301,560
3988302,528
3988302,521
3988303,528
3988304,525
3988304,530
3988304,930
3988305,526
3988306,528
3988306,524
3988306,526
3988307,530
3988307,525
3988307,930
3988308,530
3988308,514
3988308,930
3988309,530
3988309,514
3988309,930
3988310,534
3988311,534
3988311,544
3988312,534
3988312,106
3988312,428
3988312,524
3988312,564
3988313,536
3988313,435
3988314,536
3988314,435
3988314,514
3988315,536
3988315,435
3988316,536
3988316,435
3988317,536
3988318,540
3988318,424
3988318,504
3988318,510
3988318,546
3988318,548
3988319,540
3988320,540
3988321,540
3988321,546
3988321,548
3988322,540
3988323,546
3988323,544
3988323,548
3988323,549
3988323,556
3988323,987
3988324,544
3988325,540
3988326,540
3988326,549
3988327,540
3988328,544
3988328,504
3988328,546
3988328,548
3988328,560
3988328,562
3988328,564
3988329,554
3988329,422
3988329,585
3988330,554
3988331,554
3988331,562
3988332,556
3988332,427
3988332,544
3988332,549
3988332,568
3988332,585
3988332,987
3988333,556
3988333,206
3988333,546
3988333,549
3988334,48
3988334,502
3988335,544
3988335,514
3988335,548
3988335,549
3988336,544
3988337,544
3988337,521
3988337,564
3988338,544
3988338,504
3988339,514
3988340,544
3988340,514
3988341,546
3988341,548
3988341,560
3988343,524
3988343,428
3988343,442
3988344,548
3988344,426
3988345,548
3988346,548
3988346,252
3988347,548
3988348,548
3988348,544
3988349,548
3988350,548
3988350,424
3988350,504
3988350,540
3988350,546
3988351,548
3988351,422
3988351,504
3988351,540
3988351,546
3988352,549
3988353,549
3988355,560
3988356,552
3988356,436
3988358,558
3988358,546
3988358,548
3988358,549
3988358,554
3988358,560
3988358,562
3988358,564
3988359,558
3988359,502
3988360,558
3988361,560
3988361,554
3988361,562
3988362,558
3988362,560
3988362,564
3988363,560
3988363,524
3988363,544
3988363,562
3988363,564
3988365,562
3988365,546
3988366,512
3988366,568
3988367,562
3988367,540
3988367,544
3988367,556
3988368,562
3988368,568
3988368,987
3988369,562
3988369,568
3988369,570
3988370,564
3988371,564
3988371,544
3988371,546
3988371,548
3988372,564
3988374,564
3988374,524
3988374,528
3988375,568
3988375,560
3988377,568
3988377,510
3988378,568
3988379,568
3988380,549
3988380,568
3988380,987
3988382,568
3988382,203
3988383,570
3988384,585
3988385,570
3988385,585
3988386,525
3988386,528
3988387,525
3988387,8
3988387,524
3988388,525
3988389,525
3988390,525
3988391,525
3988392,525
3988393,525
3988393,526
3988393,554
3988394,525
3988395,525
3988395,526
3988396,261
3988396,239
3988396,241
3988397,264
3988397,376
3988397,976
3988398,264
3988398,425
3988399,264
3988400,264
3988400,156
3988400,425
3988401,264
3988402,264
3988402,106
3988402,252
3988403,264
3988403,428
3988404,264
3988405,264
3988405,65
3988405,361
3988405,501
3988406,264
3988406,526
3988407,264
3988408,264
3988408,29
3988408,156
3988409,264
3988409,29
3988409,83
3988410,264
3988410,156
3988411,264
3988411,536
3988412,264
3988413,264
3988414,423
3988414,159
3988414,203
3988415,423
3988416,423
3988417,423
3988418,423
3988419,423
3988419,106
3988420,423
3988421,423
3988421,75
3988421,266
3988421,422
3988422,423
3988423,423
3988423,558
3988424,423
3988424,568
3988424,585
3988425,423
3988425,252
3988426,423
3988426,264
3988427,423
3988428,423
3988428,422
3988429,424
3988429,422
3988429,534
3988430,436
3988430,530
3988431,424
3988431,436
3988432,424
3988432,426
3988432,510
3988432,512
3988432,514
3988433,424
3988433,510
3988434,424
3988435,424
3988435,426
3988435,514
3988435,536
3988436,424
3988436,514
3988437,424
3988437,252
3988437,514
3988438,510
3988438,252
3988438,424
3988438,514
3988439,514
3988440,424
3988440,435
3988440,514
3988441,424
3988441,435
3988442,514
3988442,536
3988443,514
3988443,987
3988444,514
3988444,987
3988445,514
3988445,424
3988445,987
3988446,514
3988446,548
3988446,554
3988446,560
3988447,514
3988448,514
3988448,540
3988449,514
3988450,514
3988450,540
3988450,548
3988451,514
3988452,514
3988453,514
3988454,514
3988455,514
3988456,514
3988456,544
3988457,514
3988458,514
3988459,514
3988460,514
3988461,514
3988462,514
3988463,514
3988464,514
3988464,548
3988465,514
3988466,514
3988467,514
3988467,540
3988467,544
3988467,546
3988467,548
3988467,549
3988467,564
3988468,514
3988468,549
3988469,514
3988470,514
3988471,514
3988471,558
3988471,560
3988472,514
3988473,514
3988474,514
3988474,564
3988475,514
3988475,544
3988475,546
3988475,548
3988475,564
3988476,514
3988477,514
3988477,549
3988477,558
3988477,564
3988477,568
3988478,423
3988478,106
3988479,426
3988480,426
3988481,426
3988482,426
3988482,424
3988482,435
3988483,426
3988484,426
3988485,426
3988486,426
3988486,23
3988486,210
3988487,426
3988487,131
3988487,512
3988487,568
3988488,428
3988488,156
3988490,442
3988490,139
3988491,442
3988491,427
3988491,428
3988491,528
3988492,503
3988492,427
3988492,428
3988493,428
3988493,523
3988493,525
3988494,428
3988494,427
3988495,428
3988495,524
3988496,428
3988496,361
3988496,427
3988497,428
3988497,136
3988497,148
3988497,257
3988497,313
3988497,438
3988498,428
3988498,361
3988498,427
3988498,501
3988499,428
3988499,206
3988499,383
3988499,426
3988500,428
3988500,427
3988501,503
3988501,346
3988501,428
3988501,430
3988502,525
3988502,526
3988503,525
3988503,162
3988503,442
3988504,525
3988504,554
3988505,526
3988506,526
3988507,526
3988508,526
3988509,528
3988509,526
3988510,426
3988510,544
3988510,549
3988511,426
3988512,426
3988512,516
3988513,430
3988513,250
3988513,346
3988514,427
3988514,126
3988514,501
3988515,427
3988515,428
3988516,427
3988517,427
3988517,118
3988518,427
3988518,204
3988519,428
3988519,442
3988520,428
3988520,156
3988520,430
3988521,428
3988521,229
3988522,428
3988522,525
3988523,428
3988523,523
3988523,524
3988523,525
3988524,428
3988524,75
3988524,106
3988524,264
3988524,419
3988524,524
3988525,373
3988526,174
3988527,174
3988527,343
3988528,348
3988528,375
3988529,348
3988530,348
3988530,250
3988530,356
3988531,386
3988531,369
3988532,386
3988532,369
3988536,348
3988536,250
3988536,315
3988536,345
3988537,358
3988537,348
3988537,355
3988538,370
3988538,708
3988538,714
3988539,375
3988540,375
3988541,381
3988542,379
3988542,369
3988543,370
3988544,370
3988545,370
3988547,379
3988548,379
3988549,379
3988550,379
3988551,200
3988552,200
3988554,218
3988555,200
3988556,200
3988557,200
3988557,362
3988558,200
3988558,403
3988559,219
3988560,219
3988561,219
3988562,219
3988563,219
3988564,219
3988564,204
3988564,257
3988564,438
3988565,219
3988565,313
3988565,315
3988565,376
3988565,976
3988566,219
3988566,315
3988566,363
3988567,219
3988569,347
3988569,219
3988569,257
3988570,235
3988570,194
3988570,340
3988571,235
3988571,101
3988571,347
3988572,235
3988572,250
3988572,359
3988573,359
3988573,235
3988573,250
3988574,200
3988574,180
3988575,377
3988576,235
3988577,700
3988577,219
3988577,340
3988577,377
3988578,700
3988578,173
3988578,299
3988578,318
3988578,702
3988579,714
3988580,714
3988580,360
3988580,365
3988581,376
3988581,250
3988582,378
3988582,425
3988583,378
3988583,430
3988585,250
3988585,378
3988586,250
3988587,250
3988588,250
3988588,976
3988589,378
3988589,250
3988589,976
3988590,250
3988590,356
3988591,250
3988591,356
3988592,290
3988592,415
3988592,417
3988593,359
3988595,327
3988596,327
3988596,326
3988596,361
3988597,327
3988597,326
3988597,368
3988597,968
3988598,327
3988598,330
3988599,327
3988599,303
3988600,708
3988600,377
3988600,701
3988601,377
3988601,708
3988602,382
3988602,348
3988603,714
3988605,708
3988606,708
3988606,327
3988606,375
3988607,708
3988607,327
3988607,375
3988608,250
3988609,362
3988610,250
3988611,250
3988611,315
3988611,348
3988612,250
3988612,257
3988612,338
3988613,257
3988613,250
3988614,250
3988614,359
3988614,385
3988615,250
3988616,345
3988616,326
3988617,326
3988617,327
3988618,327
3988619,327
3988619,257
3988620,310
3988620,367
3988621,310
3988621,968
3988622,310
3988623,310
3988625,310
3988626,313
3988627,313
3988628,313
3988629,313
3988630,313
3988630,29
3988630,445
3988631,313
3988632,313
3988633,313
3988634,315
3988635,315
3988635,324
3988635,327
3988636,315
3988636,313
3988637,315
3988637,348
3988638,315
3988638,348
3988639,361
3988639,338
3988639,439
3988639,968
3988640,455
3988640,361
3988641,361
3988642,361
3988642,330
3988643,361
3988643,323
3988644,361
3988644,327
3988644,330
3988645,361
3988645,174
3988645,428
3988646,361
3988646,313
3988647,361
3988647,174
3988647,431
3988648,361
3988648,439
3988649,361
3988649,327
3988649,340
3988650,361
3988650,29
3988651,361
3988651,106
3988651,428
3988652,318
3988653,318
3988654,318
3988655,318
3988657,318
3988658,318
3988658,74
3988658,310
3988659,318
3988659,33
3988660,363
3988661,363
3988661,307
3988661,323
3988662,323
3988663,324
3988664,324
3988665,324
3988665,336
3988666,324
3988667,324
3988667,331
3988667,702
3988668,324
3988668,73
3988668,174
3988669,324
3988670,714
3988671,324
3988671,250
3988671,356
3988671,359
3988672,324
3988673,368
3988673,73
3988673,968
3988674,370
3988675,455
3988676,375
3988676,327
3988676,341
3988677,714
3988678,455
3988680,455
3988680,74
3988680,192
3988680,200
3988680,348
3988681,455
3988682,307
3988682,219
3988682,327
3988682,361
3988682,374
3988683,327
3988683,250
3988684,323
3988684,174
3988684,324
3988684,361
3988686,327
3988686,307
3988686,333
3988687,327
3988687,333
3988687,379
3988688,341
3988688,327
3988688,340
3988689,330
3988689,327
3988690,330
3988691,330
3988692,330
3988693,330
3988694,330
3988694,455
3988695,330
3988695,361
3988696,331
3988696,327
3988696,375
3988697,372
3988697,252
3988697,359
3988697,501
3988698,372
3988699,372
3988699,359
3988700,372
3988701,331
3988701,341
